5f07df02c34ea4578b723ad7e3fb1167	41768	2203	09:13:17
5f07df02c34ea4578b723ad7e3fb1167	41768	2203	09:13:39
5f37aafc5fb359b14ecc434b902d3200	48449	25343	13:10:34
5f4d6ed522f4a9f8f68688d005d1dd69	41784	16781	13:06:34
5f64681b9cba1a5a2a347ac39f4b710b	63745	12453	08:10:58
5f64681b9cba1a5a2a347ac39f4b710b	63745	12453	08:35:29
5fbdf100af5afc9570369e08f9416d6e	61753	3593	07:04:06
5fc91223eabd953088a4aa073cb7028b	41820	51824	20:22:22
5ff58ba24c8fd504f23bd1613cf52cfc	41821	51612	14:34:01
5ff58ba24c8fd504f23bd1613cf52cfc	41821	51612	14:33:55
60136aa7f049bfaadc38bea8127d7ffb	8660	11902	21:34:31
60136aa7f049bfaadc38bea8127d7ffb	8660	11902	21:34:22
609bf3a835d792499094862c2fc5fa16	54673	13071	11:12:14
609bf3a835d792499094862c2fc5fa16	54673	13071	11:14:36
60a4f42e216a98fe207413b32cd8cea8	41792	9861	06:59:09
612f7d73f40a383fb376cd2819089717	41823	52671	12:54:04
617ed7de4f3a5ddb2890884bb2ab16dd	63425	902	11:20:01
6221e3c0ed569deb44cb1f087149a5e6	62753	12893	20:33:24
627065dc3624975c1aeee3527b67260d	41784	44483	11:31:12
628245d7c2526bf140dce6db1d3a79f3	41778	33784	09:15:13
628245d7c2526bf140dce6db1d3a79f3	41778	33784	18:14:35
628b3a0f1830509b220b24a949ea10fe	48004	46972	11:45:10
62ecfb4a22a8687224be50bc4883fbab	57734	3072	08:55:26
6313166738abc95943794aec7b9edccd	41848	59453	12:16:22
63229bf263090d01c90aaff1c9c4915c	41744	39802	09:45:35
63229bf263090d01c90aaff1c9c4915c	41744	39802	09:46:26
6336f1a46c0cdca98631341c30394665	41821	4962	00:12:38
6354f9c9bfdabc6ddc1fd16be5df8d06	41771	49533	04:54:02
646d79e1cfee7dcb3e17e7b7b8e9425a	33599	59391	21:10:31
646d79e1cfee7dcb3e17e7b7b8e9425a	33599	59391	21:10:42
646d79e1cfee7dcb3e17e7b7b8e9425a	33599	59391	21:10:43
651c0519102934b793a67402fd5eefd4	41736	5351	07:31:55
652489a57a30bad4940d4a80b7c0b1a1	41744	583	15:13:01
652dc46a2e50f1b31756a51bbf87df0d	41753	22351	11:47:10
652dc46a2e50f1b31756a51bbf87df0d	41753	22351	11:47:10
652de3522882872a871809bff17c816d	41760	4364	10:54:32
652de3522882872a871809bff17c816d	41760	4364	10:54:26
6536bb9d0b45279bdbbaf35d114e49bb	33597	10588	16:16:12
655d26d2276e5e1aba2514c070f16f7d	41764	39741	10:51:13
65816edee8a123c3f0cafbdbdf123d5c	41760	8701	07:54:47
658f6fc7056f5f371e6420536f526896	8650	58525	17:51:52
65ade814eb35e784aae74a8afdaf46a9	41768	56508	21:12:18
65cc229040033ec64b05d2599f07ff49	41744	2761	07:54:43
65e09e7ffda85742786520c2d79bf4e5	41770	28573	11:50:36
65f3951d3f126300916962eca2ca462c	41736	6285	08:19:03
66da5050331d17a1e035f678f1671d89	41744	37771	12:09:42
66da5050331d17a1e035f678f1671d89	41744	37771	12:09:29
673fa79c70d2aaf326873d67e7137e43	41792	8503	10:12:56
682f0e82b0913d764e367caec3772a12	41736	28922	07:21:28
6843295887615230d753889406bdf650	61770	4203	11:25:37
68630d39a5e2f4bd376aa1b44e6f705f	41760	31466	15:11:26
69000116feea2a6a877236ea21ac2b71	41853	61753	11:07:11
69342e425393a779b986c84c67048d6b	41209	26331	09:06:58
69342e425393a779b986c84c67048d6b	41209	26331	09:07:11
6993a267079b707a25cbc29d2240a3b6	41821	5012	20:19:48
69b7a2258d3cb52e50ce23ab8a1c4d9a	45411	1804	09:43:38
69b893b6e0922be24f11ad1f6d93be21	41784	38114	12:31:38
69dcdcceeac9a55de7e39599b7c4741c	41768	44672	08:49:30
69ea30377a0541f45770b5816cb7e52f	41768	32853	10:07:32
69ea30377a0541f45770b5816cb7e52f	41768	32853	15:50:09
6a994926cb5c52c67fedc3a1ba7b6919	41792	8148	11:25:59
6ab7e18b9ec875fac0e1414411c7eceb	41745	24552	08:52:47
6af7c6089e208a5435522f0c9ef5f62a	41832	39801	11:35:31
6b38bf74c5b5ed05ea297a11b338ac64	41764	9073	19:11:33
6b78cda68ce75e890b7b134256aeb2d6	41776	25681	12:03:32
6b91467632f8ea3eb8c7764cb6b0981b	33575	45406	11:44:32
6b91467632f8ea3eb8c7764cb6b0981b	33575	45406	11:43:51
6b91467632f8ea3eb8c7764cb6b0981b	33575	45406	11:44:31
6c1b58e423a91386ebe069f25e7eba95	8731	23523	17:25:45
6c1b58e423a91386ebe069f25e7eba95	63364	8511	07:28:01
6c23325e88f8cf4d544510a62c387c60	9245	60547	21:23:15
6c9c59121aa9d4eef9d3e098a19bc02f	41792	11853	13:14:59
6c9c59121aa9d4eef9d3e098a19bc02f	41792	11853	13:07:17
6ca19b52cd10ba35cced3f1fedb2c114	41744	1161	17:42:08
6cb5548e3fed43e11f1fc363937447d7	41764	42072	19:28:43
6cb5548e3fed43e11f1fc363937447d7	41764	42072	19:30:19
6ce0ba9795ead973c799969df493148b	41744	723	07:47:22
6e1cc20f9025331a067034d4d17e60b4	33569	44896	08:09:30
6e57e359ef1ccbbec109b9d622649596	41768	31363	01:19:46
6e6c0ced31077bbbbffd8cf1e521bf43	41744	30232	06:54:42
6e6c0ced31077bbbbffd8cf1e521bf43	41744	26631	12:06:37
6ec90d0a0f3a6a1053df3007945a53ef	42284	48741	22:45:41
7031d083e2bd4996efbeaec489e521ee	41744	30396	22:46:54
706d5261a4da8577fe63f43ec5b51128	41760	44541	18:24:34
70f2bfe6754e27ad73eb75c46690ab25	41736	42631	08:21:09
70fc72e1e1987328349b049c92d12611	33589	52560	16:06:09
7108e2c95fe2dd3e7f4c5ff7ad631413	41792	11043	23:48:01
71cc26a4abf3467be27a8f243373d4c3	41744	26011	08:42:32
71e705375a8fb1939e247b906e7d012b	41832	39403	08:37:10
71ecb079865f80fcfa546601bdcfeab6	41768	26721	12:32:33
72448461058616ee26819fd7d01c4753	41821	1673	08:52:59
724a599922b2454108f0abcf8005fdb0	41744	5273	14:30:32
72eaab9e688974cb3140c0275505f9ef	41784	1957	09:55:04
7366b6f366a3d9b8b039cc2b70126128	41824	51213	10:07:04
7377bc94add466fdb292dca090e3bb32	41745	1993	09:40:05
738d9fe9d45c29c692b6ef860b124d55	54176	18362	16:30:11
738d9fe9d45c29c692b6ef860b124d55	54176	18362	16:30:11
73bcfaa2151d21199caf3ff06a37c8b5	41768	6252	20:20:23
741c69860e90450771de7f0753d792ed	1323	55998	19:54:39
74311b2d1160c52dbf9e0043370b1f58	33598	58032	09:26:25
7449cacbc1eee9ee3aad65d9738131d7	41832	39032	09:43:24
753a235416e46abfbdd365298c9a0a3e	41792	41962	13:21:19
75b18b3b2f88c7c6c15bacfb732b6c4c	41792	7212	13:09:35
75de9be9e9b853634d45c82c1c7d9242	41764	42595	09:03:09
761a486c44c8714210e66311970041e9	41816	21013	06:33:39
761a486c44c8714210e66311970041e9	41816	47253	23:29:49
761a486c44c8714210e66311970041e9	41816	47253	18:06:27
761a486c44c8714210e66311970041e9	41816	47253	18:06:27
761a486c44c8714210e66311970041e9	41816	21013	13:32:07
763b120b54f17ebdee3fd407509084c6	41784	31631	07:27:49
7658486395fefd0df81f15bf02f4ce54	33589	46740	13:39:28
7679e615e8f7cf39c498941db874213d	41744	2842	13:05:18
7679e615e8f7cf39c498941db874213d	41744	2842	13:05:27
76d1ef5801da5ed91f28925a9c3817ba	41736	5393	08:21:50
77718f14864bb9236ce45707df60ca21	41832	38392	11:01:15
7784e06cc8578b534984351118f1a7ef	33562	18240	12:56:42
77c10355ff2d099f0e5b8cc00d6042ea	9611	21481	07:19:02
77c10355ff2d099f0e5b8cc00d6042ea	9611	21481	17:41:39
78190d38b7b0594dea0c73f8e2bbff95	41821	5361	22:29:42
78490a8024444eab2326eb9d6a5d0d62	41736	45073	08:58:43
78d7665b239f699c7e9059c48a2ddc25	33553	36912	09:00:39
79523113a6d2c7274eb76d0a5f4cff9e	54216	32533	18:45:00
7975b45ce78bc0659864160db3664148	41778	33783	18:44:51
798f8639e9643c9f8b3797af5407470c	41792	10212	08:05:11
79d3defae9ee0860d8a6c425d60f07d3	41744	46162	16:14:58
7a19d8883ee7897b53b35689be1980c3	33566	2400	22:46:17
7a9efc84daca3d96d8d461e9a047d42f	41769	31142	16:32:29
7ab2e37fd70c54c02a4ac1b4c6a0ea8d	61707	45172	17:11:54
7b1174c4e846424d8783d238a24ea342	62848	11573	07:24:21
7b1174c4e846424d8783d238a24ea342	62848	11573	07:23:24
7b362d96ce53537ac8346ab5d958364d	33558	54422	08:44:08
7b362d96ce53537ac8346ab5d958364d	33558	54422	08:44:08
7b362d96ce53537ac8346ab5d958364d	33558	54422	08:42:56
7b362d96ce53537ac8346ab5d958364d	33558	54422	08:45:30
7b362d96ce53537ac8346ab5d958364d	33558	54422	08:46:32
7b362d96ce53537ac8346ab5d958364d	33558	54422	08:42:30
7b39978cfaee6f251a31fabe384f8c82	33558	47852	07:23:12
7b45a5ccdd5159eccbbea482f23245fd	41745	2318	18:52:28
7b71e446aa3b76634cad9282e0c93627	41764	40629	10:51:44
7b848bfdfc57439d319623b92dcf014c	55110	6391	18:03:49
7bb34e033a7b7edd831e2402283ec757	41768	53091	15:53:00
7be6b6ad1363ca96b6affef5858df161	33592	5991	00:06:10
7be6b6ad1363ca96b6affef5858df161	33592	5991	00:06:10
7c31d9edf3b77cd1680b0d1926d70f98	41780	56782	10:45:58
7c31d9edf3b77cd1680b0d1926d70f98	41780	56782	10:45:58
7c445cf6c8dd4a8f4f1ca34aabb20ca9	41768	53181	15:35:25
7c51ca91751b329bc5fb206770e8362c	41764	39759	17:11:54
7c51ca91751b329bc5fb206770e8362c	41764	39759	17:11:12
7cafad4d8b9b558b1097e07c9899793c	33563	7056	19:47:14
7ceab14def5122221a12c7b987a2e940	41752	3061	17:44:56
7d82824f99eab32975f3daa490c72d0a	41784	2578	11:04:23
7d8d339c1fdf996b9b63f87ac0257e35	41776	58181	10:01:47
7de091b6aff483e42f6455dfa7b34413	54113	11921	11:08:09
7de091b6aff483e42f6455dfa7b34413	54113	11921	11:08:13
7eab5ad2f4444c5f9293ada10f2556f0	41764	13551	23:08:06
7ecf34b9f4a792694bf3e7df78f8f345	41736	5151	13:06:42
7ecf34b9f4a792694bf3e7df78f8f345	41736	5151	13:07:02
7eda451ba998b058977beb13a71a900d	4098	28026	14:00:49
7f4018489a1d70482c8a7ca78d03865c	41769	22282	09:15:31
7f4018489a1d70482c8a7ca78d03865c	41769	22282	09:15:24
7fa766c251d2dd9f9bcf442f9ec8e1bf	41745	24722	05:59:18
8028f7fd8ce650a6c30be5f75728311a	41744	23601	15:28:26
80bed67be71b8c402fe565403e62b209	8414	50551	17:00:14
80bed67be71b8c402fe565403e62b209	8414	50551	17:32:37
80bed67be71b8c402fe565403e62b209	8414	50551	17:32:37
8179ca4c91eb04166f1b650e69149dc2	41823	1353	09:41:12
821a81323e919dea6a5416789550d84e	41768	29962	20:08:51
824f69626c91e18e1bd56d8fcb0c7128	33552	13898	07:39:15
824f69626c91e18e1bd56d8fcb0c7128	33552	13898	07:39:51
824f69626c91e18e1bd56d8fcb0c7128	33552	13898	07:39:51
824f69626c91e18e1bd56d8fcb0c7128	33552	13898	07:39:23
824f69626c91e18e1bd56d8fcb0c7128	33552	13898	07:40:46
824f69626c91e18e1bd56d8fcb0c7128	33552	13898	07:40:46
824f69626c91e18e1bd56d8fcb0c7128	33552	13898	07:39:05
824f69626c91e18e1bd56d8fcb0c7128	33552	13898	07:39:15
824f69626c91e18e1bd56d8fcb0c7128	33552	13898	07:39:15
82591697072533aecd52772143dedfa8	41764	45452	17:13:29
82591697072533aecd52772143dedfa8	41764	45452	17:13:25
82ade6811677d0f48a1ed3b153765cf6	63235	32832	07:40:44
82c32e5e40e668821911dafab0e4e964	41760	25843	18:44:41
82ce2b538acc05c5be2f272b5bc03751	41744	25051	15:28:08
82ce2b538acc05c5be2f272b5bc03751	41744	25051	15:29:15
8307f07aefe65e9b78e0c2308a21a64c	54091	10251	16:57:56
8307f07aefe65e9b78e0c2308a21a64c	54091	10251	16:57:28
832913b883638211d2761b127d8c892c	41823	50652	17:46:09
839606330f10446cb693f934ec229d2b	63763	21011	12:56:04
839606330f10446cb693f934ec229d2b	63763	21011	12:53:24
83fb48f687287505c073a3671b6dc893	43015	47141	07:52:12
841e8383bb8f06fe68621570a3a560d7	41768	1392	10:45:07
841e8383bb8f06fe68621570a3a560d7	41768	1392	10:45:07
8436332b2f3bf78f8d066b2072d2bc77	41752	46185	14:02:42
8436332b2f3bf78f8d066b2072d2bc77	41752	46185	14:02:45
8438dcbc40b9ffaaabf431207786c9e7	61707	4572	09:21:10
84907114c16777c81774059af911746e	33557	33460	15:24:35
84907114c16777c81774059af911746e	33557	33460	15:24:34
84907114c16777c81774059af911746e	33557	33460	15:24:23
84907114c16777c81774059af911746e	33557	33460	15:23:51
84907114c16777c81774059af911746e	33557	33460	15:24:23
84b87ee4e5f889399446ce7fd13bfae0	41792	18931	10:06:48
84b87ee4e5f889399446ce7fd13bfae0	41792	18931	10:06:26
85959e6aa68a4604888ff72b72fcb8a1	8690	24165	16:10:08
85959e6aa68a4604888ff72b72fcb8a1	8690	24165	16:10:19
85e675e1f4cbbb27dc77742d027cf30f	47088	10168	16:53:42
860e40fd2861c833b9b534f254a60d12	41784	39222	07:40:33
86246f705cd5027b6dadefc44643e874	50436	54476	19:11:02
8634a888f259e4a0a74dc119d237a620	45361	1673	10:55:57
86441a3da49aecbf1e850c1bcf3a0d9c	41768	609	19:04:54
8660ca68ef2a513064e2549e2acf8000	41736	5703	14:09:48
8660ca68ef2a513064e2549e2acf8000	41736	5703	14:09:33
868ab8f4ca2b5834993f299ae2243274	41744	211	08:54:55
86dff49bc47cab86c824a7c19567bab3	33580	22190	12:08:33
86ec3740f0c97edd44e834af244c3ac3	33570	46260	22:56:19
86ec3740f0c97edd44e834af244c3ac3	33570	46260	22:56:01
86ec3740f0c97edd44e834af244c3ac3	33570	46260	22:56:19
8721669327ebd4080fb6df5479712c1d	41768	24213	13:05:39
8748a1bddf7ea199a0cc7dde4ba27770	41756	32321	07:06:38
87e9d9efaa57a23694dd1443d68c70d4	41736	6174	12:00:38
87e9d9efaa57a23694dd1443d68c70d4	41736	6174	12:00:30
88d0e87de80d7b77f8d65e1d51f072a9	41745	24563	16:21:02
88e9bd9d3d61fc86392facef131ca494	41784	2322	14:31:30
88e9bd9d3d61fc86392facef131ca494	41760	4393	08:25:49
89392792b69f58a02a87d37f06bd95d5	41756	37113	08:22:26
894700066cb767e19dcafde2c463573a	41776	29502	16:38:25
895c0b0f97789b660ee4ac386f911d5a	33562	17647	06:12:54
895c0b0f97789b660ee4ac386f911d5a	33562	17647	06:12:54
89c64f8ddc28389bf1cd4be0698ab273	55637	14812	00:37:22
8a6afdbebc3379159a39962defcd4f3e	17934	64808	10:51:17
8ae5b514d41ef2e00cebb163e78fe593	41760	20332	13:33:03
8ae5b514d41ef2e00cebb163e78fe593	41760	20332	13:32:53
8af150cca7f0dbc7c2ae3ba854b4953f	41760	31501	11:26:27
8bd937e2579b187ea68765fa31807199	41848	59063	17:18:39
8bd937e2579b187ea68765fa31807199	41848	59063	17:18:39
8c3c335948e5d12bace1f25f2a9a391b	41792	11651	01:59:11
8c3c335948e5d12bace1f25f2a9a391b	41792	11651	07:41:29
8c3c335948e5d12bace1f25f2a9a391b	41792	11651	01:59:07
8d0d7defcf276ef37f97cb5489c42cf8	41821	52842	12:41:23
8d0dbe636ea07e93d4baf347424c54e0	41824	51091	05:40:16
8d0dbe636ea07e93d4baf347424c54e0	41824	51091	05:52:52
8dc90a41e6f56687010e29d14738ef62	41736	5191	12:22:17
8debc6023d9826de9b9c230ccf958d38	54235	35811	14:24:29
8ec3a8889262334ecec5da30072829d3	55238	1972	23:18:03
8f0fa6a94a69c0d83ba883150c8e6e37	33567	15209	01:48:30
8f0fa6a94a69c0d83ba883150c8e6e37	33567	15209	02:19:54
8f0fa6a94a69c0d83ba883150c8e6e37	33567	15209	02:28:38
8f8a76f5f4e1ab93771517164475054b	41784	28284	12:50:55
8f8a76f5f4e1ab93771517164475054b	41784	28284	12:50:52
90bc54633bed5cd444e87fbeb4d15530	58121	39336	01:33:12
90bc54633bed5cd444e87fbeb4d15530	58121	39336	01:32:56
90cd18ff3fada4b27e6658050daf2acd	33598	56387	14:02:34
90cd18ff3fada4b27e6658050daf2acd	33598	56387	21:28:22
90d5f57c44cbd16eb06c03a4936a42e6	62864	10723	09:36:26
916f6f1230eac4be3c6fd2ce76060992	41744	203	13:30:45
916f6f1230eac4be3c6fd2ce76060992	41744	203	13:30:46
916f6f1230eac4be3c6fd2ce76060992	41744	203	13:28:02
91a0934f3ebf264aadd07673800a96a2	61722	15281	14:49:45
91e93f3b278c948b145f03bb6493f1b1	45473	14729	12:39:10
91e93f3b278c948b145f03bb6493f1b1	45473	14729	12:38:59
91f979eeb3155555ce6f634dd153852a	41770	5543	15:50:55
9224159aeb24aa64b3f21537bbfefbc8	41792	7132	07:42:34
9224159aeb24aa64b3f21537bbfefbc8	41792	7132	07:42:34
94d6140c71c0ecbfa07979089ff3efad	41784	1973	17:17:17
9579ac6774198d38d7665dddecfc423d	41760	3983	07:03:23
9579ac6774198d38d7665dddecfc423d	41760	3983	07:03:18
95b6560e787b66b2e22be615436cdb0e	33582	12216	11:51:12
95b6560e787b66b2e22be615436cdb0e	33582	12216	11:51:11
95dfe0f4258f492b0999b9c2dfb70ee0	55643	48162	21:43:16
95f919a23f0b039abd458d4e22df38e6	41792	7844	11:37:24
968cacf89d7192b4221ce64fc3642bed	41744	45301	17:45:56
96bcc7ec04f5ef838c39660b6dc8a07e	43042	32541	13:02:38
96bcc7ec04f5ef838c39660b6dc8a07e	43042	32541	13:02:41
96cc9d566ab272be22c3bd887e4e59ef	41753	11362	17:46:14
96cc9d566ab272be22c3bd887e4e59ef	41753	11362	17:46:14
970f5c073492f7c812dfc2e6c844b13f	41744	2642	09:26:32
973ff6d73b3274332a49acefb566ac1f	41784	24401	23:48:25
977b5ca3434017780ac4d750b38d0cc6	41784	24091	12:55:49
98a7e3bfffd5e937252803dc6a3da9c4	41745	11152	10:06:36
99796767def3e1c9d6a056280eacaadb	1059	20276	00:21:52
99796767def3e1c9d6a056280eacaadb	1059	20276	00:22:51
99796767def3e1c9d6a056280eacaadb	1059	20276	00:22:48
9a0c3f438f5a124dcf127ad04664f0a9	64887	11506	00:24:45
9a0c3f438f5a124dcf127ad04664f0a9	48449	25112	09:57:25
9a0c3f438f5a124dcf127ad04664f0a9	48449	25112	09:57:25
9a2a856f7bf1a5a8bdda3b60bc1d8589	41760	46352	12:57:02
9a92757676db349d7fd3380fe513eaaf	55120	9498	11:16:42
9af0d2504f05d7c4d6dc7f9d8f3516bd	41768	56044	16:40:59
9b0303f2d0dd15786d8924305b584f0d	41744	26873	12:51:08
9b0303f2d0dd15786d8924305b584f0d	41744	26873	12:57:33
9b08fbef0ec5303ec1d3c2dd4199c810	41736	9613	17:05:05
9b271b261f292ffa013b189f0cd3a97e	10115	10111	17:53:02
9b271b261f292ffa013b189f0cd3a97e	10115	10111	17:53:02
9b271b261f292ffa013b189f0cd3a97e	10115	10111	17:54:15
9b271b261f292ffa013b189f0cd3a97e	10115	10111	17:53:12
9b271b261f292ffa013b189f0cd3a97e	10115	10111	17:53:12
9b45a3af276a079663a78c9de43c0419	58626	8510	01:38:04
9b45a3af276a079663a78c9de43c0419	58626	8519	18:01:15
9b6e5f055615abc27aab0b7a36e0633b	41768	2932	13:26:38
9b85898afcaa54bffeb74d392efd4112	41784	21401	12:45:55
9bbd1447df567a0d44e61d53384d6e7c	33586	14635	16:06:26
9bbd1447df567a0d44e61d53384d6e7c	33586	14635	16:06:26
9bbd1447df567a0d44e61d53384d6e7c	33586	14635	11:38:05
9c1a5ccd62816393b770275c2b9e4e09	41784	2221	00:34:18
9c1a5ccd62816393b770275c2b9e4e09	41784	2221	00:38:41
9c1a5ccd62816393b770275c2b9e4e09	41784	2221	00:38:41
9c6391eb6bef3a94daaefd83491d1e56	41824	54341	13:38:38
9c6cb4de527ee71d71ce28d9e7e83fab	41744	23491	14:24:03
9cdf647960f7e84c93c0cdca145e6248	41777	3573	12:29:45
9d111c825a6ef4a968cf8877a0c0aa06	41764	21871	16:02:28
9d111c825a6ef4a968cf8877a0c0aa06	41764	21871	16:02:45
9d111c825a6ef4a968cf8877a0c0aa06	41764	21871	16:04:27
9d9e18a4e3c909d8ca0bfe12542b74e9	33573	22398	09:57:09
9d9e18a4e3c909d8ca0bfe12542b74e9	33573	22398	22:14:54
9db8a15128d540b438b0e9a2a4559d83	282	5573	17:15:09
9db8a15128d540b438b0e9a2a4559d83	282	5573	17:15:03
9db8a15128d540b438b0e9a2a4559d83	282	5573	17:15:09
9e0633da1156381f4fed17f7724d3c1a	41768	21875	12:36:59
9e07d43bf8813226ff8fcb75990b55d7	33595	13021	23:53:23
9e07d43bf8813226ff8fcb75990b55d7	33595	13021	23:53:39
9e09d85664f879977aa358f5e1330997	41792	38253	10:52:43
9e09d85664f879977aa358f5e1330997	41792	38253	10:52:43
9e09d85664f879977aa358f5e1330997	41792	38253	10:50:27
9ed10d7d999310c6941c72ce4d68c6d2	41777	56752	06:39:40
9f58e717c1ea5871406b7b94a597e5d4	41736	21782	10:03:38
9f9ace591620877c847c4d0790e1c270	41792	7002	08:35:17
9f9ace591620877c847c4d0790e1c270	41792	7002	08:35:33
9fdfdec8f0eec2964a7df5ec6caa2f3f	41744	30193	08:13:30
9fe2939fa3afca1abc73d78073b22bf3	34705	1141	18:31:57
9fe6d5e4eabb5ccc55b853f04c0b6e78	41784	1951	08:54:15
9fe6d5e4eabb5ccc55b853f04c0b6e78	41784	1951	08:59:04
a03d91f7d3faa1f8783f8c8ded03a354	41753	40583	16:39:05
a068aacee80fb5cebded886ddea77fc8	41776	31061	09:36:09
a068aacee80fb5cebded886ddea77fc8	41776	31061	09:36:07
a068aacee80fb5cebded886ddea77fc8	41776	31061	09:36:07
a068aacee80fb5cebded886ddea77fc8	41776	31061	09:36:15
a068aacee80fb5cebded886ddea77fc8	41776	31061	09:36:15
a06942a0356c8ea05112aa00ff17f0b9	41771	53653	07:51:48
a0a185a739901aaf190a2cca16a364f3	41792	7644	12:28:05
a0a185a739901aaf190a2cca16a364f3	41792	7644	12:28:13
a0cce0306d5b0ed44f0a3113ef3daed4	41778	33451	12:24:38
a15f7931b3e48f92a3d220353fc768d9	41736	6012	19:46:20
a15f7931b3e48f92a3d220353fc768d9	41736	6012	19:45:14
a15f7931b3e48f92a3d220353fc768d9	41736	6012	19:46:20
a1d024ea313eda73c47d34c356b16fe4	41760	44584	07:07:53
a288311acab05ef9e83942364d4af77d	41848	60506	11:25:49
a2f911dd06a91208ba670809963594ef	43028	10383	19:16:23
a31294fd36a187cc4146be294833a093	41744	821	12:39:06
a31294fd36a187cc4146be294833a093	41744	821	12:39:07
a31294fd36a187cc4146be294833a093	41744	821	12:39:00
a3d55a06a924e7f4917b4cc0f35f8d38	41752	9765	14:18:58
a3d55a06a924e7f4917b4cc0f35f8d38	41752	9765	14:19:06
a3fbef36b6dbc4a511768e3fd3792931	41848	45081	09:07:34
a41106910f10d8c704d8ec8503856a0b	33596	10362	16:00:26
a41106910f10d8c704d8ec8503856a0b	33596	10362	16:00:26
a41a485d8b491f8ff3c46cb000826ca4	41770	36931	09:18:13
a41a485d8b491f8ff3c46cb000826ca4	41770	36931	09:18:13
a41dbf798bd1a696e5ce23be00a5cea6	33034	11256	11:53:29
a41dbf798bd1a696e5ce23be00a5cea6	33034	11256	21:11:15
a454c86060124cf74b4e8f241c7763d7	33557	31000	09:22:06
a4c0ae1cf2cc501cfdcd8d32e8189728	42324	4821	18:32:26
a4eb6e6f62ff35a15b522340facbff82	41736	32745	08:42:56
a4eb6e6f62ff35a15b522340facbff82	41736	32745	08:43:01
a4f64169fbc0aa0a8a25787193602cd8	3301	12102	15:46:01
a4f64169fbc0aa0a8a25787193602cd8	3301	12102	15:46:02
a4f64169fbc0aa0a8a25787193602cd8	3301	12102	15:45:52
a4fade4a91d33a336f01421b13b9551a	41736	5432	17:58:53
a5151befbeeab2e35bcc7c79af380e30	63235	20522	10:45:28
a528fa6761b1c044e11754d1b6483eb3	33591	10844	17:32:09
a588a7aa3f6c396e7f6f9be565fbbc9f	41753	46873	17:33:00
a59b03f2eaf7f79ee44a12e8b6a64a7e	33563	9656	08:17:09
a59b97af2b3cbfccd44e698e630dff60	41752	39571	11:54:50
a59b97af2b3cbfccd44e698e630dff60	41752	39571	11:54:50
a5af1f0723f3dc1f4b724663d410bc97	41753	30752	17:17:35
a5c0e0843da1e37aa34f336e47812f5f	41776	26912	11:59:44
a6d5981944beeab1a93df62b9942bd9e	58628	15620	08:53:23
a6d5981944beeab1a93df62b9942bd9e	58628	15620	02:42:59
a6d8c23391be89c91005eb788b005981	33569	40276	12:10:38
a6d8c23391be89c91005eb788b005981	33569	40276	12:09:45
a6d8c23391be89c91005eb788b005981	33569	40276	12:09:48
a6d8c23391be89c91005eb788b005981	33569	40276	12:10:37
a6d8c23391be89c91005eb788b005981	33569	40276	12:09:30
a6ffcffc1fcdb51d2fdca556080027ce	55284	30362	14:59:12
a721c3540766ba06323cc20df9adb8ca	64770	3221	21:20:05
a721c3540766ba06323cc20df9adb8ca	64770	3221	21:19:58
a721c3540766ba06323cc20df9adb8ca	64770	3221	21:19:58
a721c3540766ba06323cc20df9adb8ca	64770	3221	14:43:18
a74bb4d2561cca37c81113ed5373eeea	47079	10091	09:01:14
a74bb4d2561cca37c81113ed5373eeea	47079	10091	09:01:20
a74bb4d2561cca37c81113ed5373eeea	47079	10091	09:01:20
a74fdc3263ed68d49adbdb46bb05d4d6	41744	16433	09:00:31
a74fdc3263ed68d49adbdb46bb05d4d6	41744	16433	09:00:26
a79f75bac7838c6ce4ec5efd187ddf59	41792	31902	12:19:29
a8026b94d10927c227534e2cf719ae8d	61713	21405	19:37:13
a8460f32330726abeb35c231e3719518	41768	561	07:29:32
a84cb4405be1c94d4b46dade0b773395	41736	5453	10:27:05
a8647c0e2a4380e73b1f45d3c08dbfda	41817	21071	06:50:27
a8647c0e2a4380e73b1f45d3c08dbfda	41817	21071	06:50:33
a892d12b12f6001f0461484bdd7b8038	63238	45262	07:28:13
a892d12b12f6001f0461484bdd7b8038	63238	45262	07:28:17
a892d12b12f6001f0461484bdd7b8038	63238	45262	07:28:17
a8f39ae57fee6eaaadb378fe3516905a	33597	6477	18:28:50
a8f39ae57fee6eaaadb378fe3516905a	33596	23198	07:25:40
a8f39ae57fee6eaaadb378fe3516905a	33596	23198	07:25:53
a8f39ae57fee6eaaadb378fe3516905a	33596	23198	07:25:53
a90bbe9852c0140eaf26bf7a28f3a1a6	43044	31561	16:06:32
a90bbe9852c0140eaf26bf7a28f3a1a6	43044	31561	16:06:39
aa218bf9406a0e51c3f323c606c5ea91	41832	38862	19:23:36
aaacff5ab365c457e4438e48ce86c0c8	41832	39501	13:34:38
ab163a7296330b6ab9d33d366a399248	55040	49971	16:56:46
ab5611e90be635576c745e9a73386221	33568	6197	21:00:11
ab5611e90be635576c745e9a73386221	33568	6197	21:00:21
ab5611e90be635576c745e9a73386221	33568	6197	21:00:26
ac02e713df885be38ee083a4ffa3e21d	41832	45434	09:10:59
ad9a8ea264a0cb2959c552cf7a41796c	41792	7962	04:05:22
ad9a8ea264a0cb2959c552cf7a41796c	41792	7962	04:05:15
